Date,Name,Year,Letterboxd URI,PosterURL,AvgRating,Genre
2024-09-30,Barbie,2023.0,https://boxd.it/bCLK,https://image.tmdb.org/t/p/w500/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg,3.5,Comédie
2024-09-30,Everything Everywhere All at Once,2022.0,https://boxd.it/jUk4,https://image.tmdb.org/t/p/w500/qHy7BlA1I3iUEIGp7atsMjSNJSK.jpg,3.9,Action
2024-09-30,Spider-Man: Across the Spider-Verse,2023.0,https://boxd.it/kSz4,https://image.tmdb.org/t/p/w500/ydaJsTyrRimSQ1dTf2xvrmJKz5b.jpg,4.2,Animation
2024-09-30,Eternal Sunshine of the Spotless Mind,2004.0,https://boxd.it/6YK,https://image.tmdb.org/t/p/w500/zYSvjW4F16W6drhFtEtNAHAplIN.jpg,4.0,Science-Fiction
2024-09-30,Kill Bill: Vol. 1,2003.0,https://boxd.it/70w,https://image.tmdb.org/t/p/w500/udRaQKzT0LG4iQFxHLaYjno9uAT.jpg,4.0,Action
2024-09-30,Dead Poets Society,1989.0,https://boxd.it/2aSg,https://image.tmdb.org/t/p/w500/oHBdsvdlPhzkJZOfax7Oy3X5mm7.jpg,4.2,Drame
2024-09-30,Challengers,2024.0,https://boxd.it/zld0,https://image.tmdb.org/t/p/w500/wCVIoOlw1NG1dAriVLYRcoQyP6o.jpg,3.5,Drame
2024-09-30,Jojo Rabbit,2019.0,https://boxd.it/iEBG,https://image.tmdb.org/t/p/w500/1uiuoWE0XUqCZpwWKMQwoFpqjkp.jpg,4.0,Comédie
2024-09-30,Past Lives,2023.0,https://boxd.it/oNB8,https://image.tmdb.org/t/p/w500/aFAANQwb3dYudPHXaQZX5NwVuTO.jpg,3.9,Drame
2024-09-30,The Lighthouse,2019.0,https://boxd.it/icFU,https://image.tmdb.org/t/p/w500/8DTJq8btlJHVELjasGCa1mLMXUj.jpg,3.7,Drame
2024-09-30,Portrait of a Lady on Fire,2019.0,https://boxd.it/jkPq,https://image.tmdb.org/t/p/w600_and_h900_face/lH2hSK6F1FZmS3ao384kZCMsbCl.jpg,4.4,Drama
2024-09-30,Asteroid City,2023.0,https://boxd.it/s3ds,https://image.tmdb.org/t/p/w500/76Fx5kjWnoxtHiKifs4wh52f8og.jpg,3.2,Comédie
2024-09-30,The Watchers,2024.0,https://boxd.it/F6Rw,https://image.tmdb.org/t/p/w500/1oBPaDtQwdqLy1gImjEMARmzWme.jpg,3.2,Fantastique
2024-09-30,Perfect Days,2023.0,https://boxd.it/ATh8,https://image.tmdb.org/t/p/w500/u2wMco0Uf5JqFLZAEhwIsKRikTS.jpg,3.9,Drame
2024-09-30,Look Back,2024.0,https://boxd.it/LjA6,https://image.tmdb.org/t/p/w500/47YYsGweJguVEvf8b1Zp3ozkP8c.jpg,4.0,Animation
2024-09-30,In the Mood for Love,2000.0,https://boxd.it/29tE,https://image.tmdb.org/t/p/w500/9iciwUJTFBbjnmwfgkg6jmt8zHa.jpg,4.0,Drame
2024-09-30,Babylon,2022.0,https://boxd.it/mM02,https://image.tmdb.org/t/p/w500/vxlBfQANmzReZqtpE2tad9gokf.jpg,3.7,Drame
2024-09-30,The Big Lebowski,1998.0,https://boxd.it/2b6C,https://image.tmdb.org/t/p/w500/4fdLDGSggKaTkwWWaiX11I4Aoss.jpg,3.9,Comédie
2024-09-30,Manchester by the Sea,2016.0,https://boxd.it/b2L0,https://image.tmdb.org/t/p/w500/aiQRRGDU6FcQ3yMYMerqS5GyOnC.jpg,3.8,Drame
2024-09-30,The Bikeriders,2023.0,https://boxd.it/C6Ym,https://image.tmdb.org/t/p/w500/tx6UlWCONmgKIt51dHPWspF4Mgh.jpg,3.3,Crime
